fecha,cliente,producto,monto,moneda,origen,finca,forma_pago,descripcion
2025-02-25,SARMIENTO,otro,1085000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=SANDIA · COBRO=EFECTIVO · FORMA=CAJA
2025-02-26,MILLAN,uva_fresca,3121436.5,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 100 28,769"
2025-02-28,BRIX,uva_fresca,1200000.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 60 20,000"
2025-03-06,PUTRUELE,uva_fresca,10000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-03-07,CAVAS,uva_fresca,942400.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 40 23,560"
2025-03-07,BRIX,uva_fresca,550000.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 60 9,200"
2025-03-07,MILLAN,uva_fresca,2652189.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 100 24,154"
2025-03-07,ERICK,uva_fresca,66000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA · DETALLE=SALDO SUPERIOR
2025-03-07,ERICK,uva_fresca,500000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-07,ERICK,uva_fresca,600000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=732
2025-03-12,MILLAN,uva_fresca,713930.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 100 6,580"
2025-03-12,MOLINA,otro,1544000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SAN JUAN · CHEQUE=5324
2025-03-12,MOLINA,otro,1544000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SAN JUAN · CHEQUE=5325
2025-03-12,MOLINA,otro,212000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-13,PUTRUELE,uva_fresca,5000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-03-14,OLIVER,uva_fresca,3000000.0,ars,oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-14,CARRASCOSA,uva_fresca,2500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=GALICIA NICO
2025-03-17,ERICK,uva_fresca,3000000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-19,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-03-19,CARRASCOSA,uva_fresca,1000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-20,CARRASCOSA,uva_fresca,1000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=NARANJA NICO
2025-03-21,CAVAS,uva_fresca,760800.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-03-21,BRIX,uva_fresca,1770000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-03-21,OLIVER,uva_fresca,3000000.0,ars,oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-24,CARRASCOSA,uva_fresca,80000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=CAJA
2025-03-24,CARRASCOSA,uva_fresca,180000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=CAJA
2025-03-26,CARRASCOSA,uva_fresca,515000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=CAJA
2025-03-26,CARRASCOSA,uva_fresca,65000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=CAJA
2025-03-26,CARRASCOSA,uva_fresca,24000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=CAJA
2025-03-27,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-03-27,MOLINA,otro,1625000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-26,MILLAN,uva_fresca,1022070.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-03-31,CARRASCOSA,uva_fresca,2500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,187000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,100000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,30000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,5000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,140000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,119000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-27,CARRASCOSA,uva_fresca,40000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-26,CARRASCOSA,uva_fresca,515000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-26,CARRASCOSA,uva_fresca,65000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-26,CARRASCOSA,uva_fresca,24000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-24,CARRASCOSA,uva_fresca,80000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-24,CARRASCOSA,uva_fresca,180000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-19,CARRASCOSA,uva_fresca,300000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-03-17,CARRASCOSA,uva_fresca,700000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-02-22,CARRASCOSA,uva_fresca,2500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-04-03,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-04-03,CASARES,uva_fresca,460000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=ICBC · CHEQUE=1883
2025-04-03,CASARES,uva_fresca,175000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=PROVINCIA · CHEQUE=2633
2025-04-03,CASARES,uva_fresca,427000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=5840
2025-04-03,CASARES,uva_fresca,100000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6411
2025-04-03,CASARES,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=5837
2025-04-03,CASARES,uva_fresca,72000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=GALICIA · CHEQUE=7420
2025-04-03,CASARES,uva_fresca,350000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=GALICIA · CHEQUE=7424
2025-04-03,CASARES,uva_fresca,750000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=GALICIA · CHEQUE=4558
2025-04-03,CASARES,uva_fresca,534295.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=GALICIA · CHEQUE=2989
2025-04-03,CASARES,uva_fresca,800000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BANCO · CHEQUE=2160
2025-04-03,CASARES,uva_fresca,1000000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BANCO · CHEQUE=2161
2025-04-04,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-04-09,OLIVER,uva_fresca,630954.29,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=GALICIA · CHEQUE=1708
2025-04-09,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5861
2025-04-09,OLIVER,uva_fresca,404544.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5874
2025-04-09,OLIVER,uva_fresca,404544.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5873
2025-04-09,ERICK,uva_fresca,2000000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-03-28,CEGUPA,uva_fresca,6000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-03-28,CEGUPA,uva_fresca,900000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-04-14,CARRASCOSA,uva_fresca,275800.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6907
2025-04-14,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=1586
2025-04-14,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=1585
2025-04-14,CARRASCOSA,uva_fresca,1500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BANCO SANTA FE · CHEQUE=6587
2025-04-14,CARRASCOSA,uva_fresca,50200.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-04-23,VASCO,otro,1685250.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=EFECTIVO · FORMA=CAJA
2025-04-23,APROAGRO,otro,241309.78,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=ECHEQUE · FORMA=BSJ · BANCO=SANTANDER
2025-04-23,APROAGRO,otro,870655.33,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=ECHEQUE · FORMA=BSJ · BANCO=SUPERVIELLE
2025-04-23,APROAGRO,otro,4224738.5,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=ECHEQUE · FORMA=BSJ · BANCO=BANCO DE LA PROVINCIA DE BUENOS AIRES
2025-04-23,APROAGRO,otro,5000000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=ECHEQUE · FORMA=BSJ · BANCO=BANCO BICA
2025-04-24,PUTRUELE,uva_fresca,9360000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-04-21,BRIX,uva_fresca,656426.74,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ · BANCO=SANTANDER
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5863
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5864
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5865
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5866
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5867
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5868
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5869
2025-05-16,OLIVER,uva_fresca,802660.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO · CHEQUE=5870
2025-05-16,OLIVER,uva_fresca,1797256.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=7405
2025-05-16,OLIVER,uva_fresca,1797256.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=7406
2025-05-16,OLIVER,uva_fresca,1797256.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=7407
